--- Intersection matrix ---
[-2  1  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  2]
[ 1 -2  1  0  0  0  1  0  0  0  0  2  0  0  0  0  0  0  0  0]
[ 0  1 -2  1  0  0  0  0  1  0  0  0  0  0  0  0  2  0  0  0]
[ 0  0  1 -2  1  0  0  0  0  1  0  0  0  0  0  0  0  2  0  0]
[ 0  0  0  1 -2  1  1  0  0  0  0  0  2  0  0  0  0  0  0  0]
[ 1  0  0  0  1 -2  0  0  1  0  0  0  0  0  0  0  0  0  2  0]
[ 0  1  0  0  1  0 -2  1  0  0  0  0  0  2  0  0  0  0  0  0]
[ 0  0  0  0  0  0  1 -2  1  1  2  0  0  0  0  0  0  0  0  0]
[ 0  0  1  0  0  1  0  1 -2  0  0  0  0  0  2  0  0  0  0  0]
[ 1  0  0  1  0  0  0  1  0 -2  0  0  0  0  0  2  0  0  0  0]
[ 0  0  0  0  0  0  0  2  0  0 -2  1  1  0  0  0  1  1  1  1]
[ 0  2  0  0  0  0  0  0  0  0  1 -2  1  0  1  1  0  1  1  0]
[ 0  0  0  0  2  0  0  0  0  0  1  1 -2  0  1  1  1  0  0  1]
[ 0  0  0  0  0  0  2  0  0  0  0  0  0 -2  1  1  1  1  1  1]
[ 0  0  0  0  0  0  0  0  2  0  0  1  1  1 -2  1  0  1  0  1]
[ 0  0  0  0  0  0  0  0  0  2  0  1  1  1  1 -2  1  0  1  0]
[ 0  0  2  0  0  0  0  0  0  0  1  0  1  1  0  1 -2  0  1  1]
[ 0  0  0  2  0  0  0  0  0  0  1  1  0  1  1  0  0 -2  1  1]
[ 0  0  0  0  0  2  0  0  0  0  1  1  0  1  0  1  1  1 -2  0]
[ 2  0  0  0  0  0  0  0  0  0  1  0  1  1  1  0  1  1  0 -2]

--- Basis of Num(S) ---
  [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]

--- List of divisors ---

    [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0],
    [1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3]

--- values of CPhi ---

Divisor: [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0],
CPhi: [1.0]

Divisor: [1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3, 1/3],
CPhi: [2.9999999999999996]

--- List of elliptic fibrations ---
  Fibrations of type (1 A1HF + 1 A2F + 1 A5F). Total: 10
    [[[1, 20], [12, 16, 19], [3, 4, 5, 7, 8, 9]]]
    [[[2, 12], [14, 17, 20], [4, 5, 6, 8, 9, 10]]]
    [[[3, 17], [12, 15, 18], [1, 5, 6, 7, 8, 10]]]
    [[[4, 18], [13, 16, 17], [1, 2, 6, 7, 8, 9]]]
    [[[5, 13], [14, 18, 19], [1, 2, 3, 8, 9, 10]]]
    [[[6, 19], [13, 15, 20], [2, 3, 4, 7, 8, 10]]]
    [[[7, 14], [11, 12, 13], [1, 3, 4, 6, 9, 10]]]
    [[[8, 11], [14, 15, 16], [1, 2, 3, 4, 5, 6]]]
    [[[9, 15], [11, 17, 19], [1, 2, 4, 5, 7, 10]]]
    [[[10, 16], [11, 18, 20], [2, 3, 5, 6, 7, 9]]]
  Fibrations of type (1 A2HF + 1 E6F). Total: 20
    [[[11, 12, 18], [1, 3, 5, 6, 7, 9, 10]]]
    [[[11, 12, 19], [1, 3, 4, 5, 7, 9, 10]]]
    [[[11, 13, 17], [1, 2, 4, 6, 7, 9, 10]]]
    [[[11, 13, 20], [2, 3, 4, 6, 7, 9, 10]]]
    [[[11, 17, 20], [2, 4, 5, 6, 7, 9, 10]]]
    [[[11, 18, 19], [1, 2, 3, 5, 7, 9, 10]]]
    [[[12, 13, 15], [1, 3, 4, 6, 7, 8, 10]]]
    [[[12, 13, 16], [1, 3, 4, 6, 7, 8, 9]]]
    [[[12, 15, 16], [1, 3, 4, 5, 6, 7, 8]]]
    [[[12, 18, 19], [1, 3, 5, 7, 8, 9, 10]]]
    [[[13, 15, 16], [1, 2, 3, 4, 6, 7, 8]]]
    [[[13, 17, 20], [2, 4, 6, 7, 8, 9, 10]]]
    [[[14, 15, 18], [1, 2, 3, 5, 6, 8, 10]]]
    [[[14, 15, 20], [2, 3, 4, 5, 6, 8, 10]]]
    [[[14, 16, 17], [1, 2, 4, 5, 6, 8, 9]]]
    [[[14, 16, 19], [1, 2, 3, 4, 5, 8, 9]]]
    [[[14, 17, 19], [1, 2, 4, 5, 8, 9, 10]]]
    [[[14, 18, 20], [2, 3, 5, 6, 8, 9, 10]]]
    [[[15, 18, 20], [2, 3, 5, 6, 7, 8, 10]]]
    [[[16, 17, 19], [1, 2, 4, 5, 7, 8, 9]]]
  Fibrations of type (1 A3F + 1 D5F). Total: 15
    [[[11, 12, 15, 20], [3, 4, 5, 6, 7, 10]]]
    [[[11, 12, 16, 17], [1, 4, 5, 6, 7, 9]]]
    [[[11, 13, 15, 18], [1, 2, 3, 6, 7, 10]]]
    [[[11, 13, 16, 19], [1, 2, 3, 4, 7, 9]]]
    [[[11, 14, 17, 18], [1, 2, 5, 6, 9, 10]]]
    [[[11, 14, 19, 20], [2, 3, 4, 5, 9, 10]]]
    [[[12, 13, 17, 19], [1, 4, 7, 8, 9, 10]]]
    [[[12, 13, 18, 20], [3, 6, 7, 8, 9, 10]]]
    [[[12, 14, 15, 19], [1, 3, 4, 5, 8, 10]]]
    [[[12, 14, 16, 18], [1, 3, 5, 6, 8, 9]]]
    [[[13, 14, 15, 17], [1, 2, 4, 6, 8, 10]]]
    [[[13, 14, 16, 20], [2, 3, 4, 6, 8, 9]]]
    [[[15, 16, 17, 20], [2, 4, 5, 6, 7, 8]]]
    [[[15, 16, 18, 19], [1, 2, 3, 5, 7, 8]]]
    [[[17, 18, 19, 20], [2, 5, 7, 8, 9, 10]]]
  Fibrations of type (1 A4F + 1 A4HF). Total: 12
    [[[11, 12, 14, 15, 17], [1, 4, 5, 6, 10]]]
    [[[11, 12, 14, 16, 20], [3, 4, 5, 6, 9]]]
    [[[11, 13, 14, 15, 19], [1, 2, 3, 4, 10]]]
    [[[11, 13, 14, 16, 18], [1, 2, 3, 6, 9]]]
    [[[11, 15, 16, 17, 18], [1, 2, 5, 6, 7]]]
    [[[11, 15, 16, 19, 20], [2, 3, 4, 5, 7]]]
    [[[12, 13, 14, 17, 18], [1, 6, 8, 9, 10]]]
    [[[12, 13, 14, 19, 20], [3, 4, 8, 9, 10]]]
    [[[12, 15, 17, 19, 20], [4, 5, 7, 8, 10]]]
    [[[12, 16, 17, 18, 20], [5, 6, 7, 8, 9]]]
    [[[13, 15, 17, 18, 19], [1, 2, 7, 8, 10]]]
    [[[13, 16, 18, 19, 20], [2, 3, 7, 8, 9]]]
